//==================================================================================================
//| 文件名称 | Pub_CBuf.h
//|--------- |--------------------------------------------------------------------------------------
//| 文件描述 | Pub_CBuf.h所对应的头文件
//|--------- |--------------------------------------------------------------------------------------
//| 版权声明 | Copyright2009, 聚光科技(FPI)
//|----------|--------------------------------------------------------------------------------------
//|  版本    |  时间       |  作者     | 描述
//|--------- |-------------|-----------|------------------------------------------------------------
//|  V1.1    | 2009.04.24  | Gang      | 规范化
//|  V1.2    | 2009.10.30  | Gang      | 准备进行单元测试
//==================================================================================================
#ifndef MOD_MNT_H
#define MOD_MNT_H

//--------------------------------------------------------------------------------------------------

//#include <cmath.h>
#include <string.h>
#include "TypeDefine.h"

//#include "Pub_TQeque.h"
#include "Pub_CQhsm.h"


#ifdef __cplusplus
extern "C" {
#endif
//#define FAULT_ALARM   1//警告
//#define FALLT_ERROR   2//故障

#define ERR_VACUUM 0x01 //真空异常
#define ERR_PCCOMM 0x0B //PC通讯故障


//typedef void (*DealFault)(void);
typedef struct
{
        FP32 f_MinVal;//下限
        FP32 f_MaxVal;//上限
        FP32 f_RealVal;//当前值
        FP32 f_Buf[32];//缓存当前值 用于计算平均值
        INT8U uch_Index; //缓存指针，标注当前缓存的数据号 用于计算平均值
        //INT8U uch_FaultType;//报警类型
        //INT8U uch_FaultFlag :1;//是否有报警
        //INT8U uch_PassFlag  :1;//是否有报警
        //INT8U uch_DealFlag  :1;
        //INT8U uch_FaultCon; //报警条件
        //INT8U uch_FaultCnt;//alarm times
        INT8U uch_FaultCode;//报警码
        //DealFault FaultFun;//故障处理函数

}STRMntAttr;

/*typedef struct
{
        INT8U uch_FaultType;//报警类型
        INT8U uch_FaultFlag :1;//是否有报警
        INT8U uch_PassFlag  :1;//是否有报警
        INT8U uch_DealFlag  :1;
        INT8U uch_FaultCode;//报警码
        DealFault FaultFun;//故障处理函数
}STRMntState;*/

//监控量数据结构
typedef struct
{
        STRMntAttr st_CapillaryV;       //毛细管电压
        STRMntAttr st_CapillaryI;		///毛细管电流  2016.4.18
        STRMntAttr st_CoroI;			//电晕针电流
        STRMntAttr st_SampleConeV;		///采样锥电压
        STRMntAttr st_ExtractorV;		///萃取锥电压
        STRMntAttr st_RfLenV;			///传输杆电压

