//==================================================================================================
//| 文件名称 | Mod_Uart.cpp
//|--------- |--------------------------------------------------------------------------------------
//| 文件描述 | 串口通信的应用
//|--------- |--------------------------------------------------------------------------------------
//| 版权声明 | Copyright2009, 聚光科技(FPI)
//|----------|--------------------------------------------------------------------------------------
//|  版本    |  时间       |  作者     | 描述
//|--------- |-------------|-----------|------------------------------------------------------------
//|  V1.1    | 2010.09.06  |lxlll      | 规范化
//==================================================================================================
#include "Mod_Method.h"
#include "Mod_Xml.h"
#include <windows.h>
#include "Pub_TQeque.cpp"//是C++模块，所以要包含.cpp文件
#include "Pro_Api.h"
#include "Pro_FPGA.h"

#include "Pub_Fun.h"
#include <math.h>
#include "debug.h"
#include "Mod_WriteDebugLog.h"

CRITICAL_SECTION CriticalSection_FpgaRdy;//锁






INT8U guch_SectParam[SECT_MAX_NUM][SECT_BYTE_NUM] = {0};
INT8U uch_pvTotalMthNum;
CMethod cl_gMethod;
//==================================================================================================
//| 函数名称 |CQhsmProc
//|----------|--------------------------------------------------------------------------------------
//| 函数功能 | 构造函数
//|----------|--------------------------------------------------------------------------------------
//| 输入参数 | 无
//|----------|--------------------------------------------------------------------------------------
//| 返回参数 | 无
//|----------|--------------------------------------------------------------------------------------
//| 函数设计 | lxlll 2010.09.06
//==================================================================================================

CMethod::CMethod()
{
        InitializeCriticalSection(&CriticalSection_FpgaRdy);

        //uch_pvDataReadyFlag = 0;
        uch_pvMethodNum = 0;
        uch_pvPassMethod = 0;
        uch_pvSendMethodFlag = 0;
        uch_pvMethodRunFlag = 0;
        uch_pvRecvMthConfigSucc = 0;
        uch_pvTotalMthNum = 0;

}
//==================================================================================================
//| 函数名称 |DownLoadMethod
//|----------|--------------------------------------------------------------------------------------
//| 函数功能 | 下载方法
//|----------|--------------------------------------------------------------------------------------
//| 输入参数 | 无
//|----------|--------------------------------------------------------------------------------------
//| 返回参数 | 无
//|----------|--------------------------------------------------------------------------------------
//| 函数设计 | lxlll 2011.04.26
//==================================================================================================
void CMethod::DownLoadMethod(void)
{
        INT16U i = 0,j = 0,k = 0;
        INT8U uch_WriteNum = 0;
        //INT16U uin_SdramOffAddr = 0;
        INT8U* puch_Method = NULL;
        INT16U uin_RamAddr = 0;
        INT8U uin_InRamNum = 0;
        INT8U uch_Data = 0,uch_MethodFlag = 0;
        FP32 f_v = 0.0,f_Temp = 0.0;
        INT16U uin_Bv = 0,uin_Ev = 0,uin_Internal = 0,uin_Data = 0,uin_Temp = 0;
        INT8U uch_v[2];
        INT32U ul_SectTime = 0;
        INT32U ul_SectErrorTime = 0;
        INT32U ul_SdramAddr = 0;
        INT32U ul_SdramOffAddr = 0;
        INT32U ul_Cycle = 0;
        INT32U ul_Data = 0;
        INT16U uin_Result = 0,uin_RResult = 0;
        INT16U uin_data_total_cnt = 0;
        INT16U uin_step = 0;
        INT32U ul_pvTotalSectNum;
        INT16U uin_CurrentMethod;
        INT16U uin_CurrentSectIn1Method;


        //得到全部方法数
        ul_pvTotalSectNum = DecodeUlong(guch_SectParam[0] +ARM_TOTAL_SECT_NUM);
        for(i=0; i<ul_pvTotalSectNum; i++)
        {
